canonical_brand,name,address,latitude,longitude,confidence_score,warnings,osm_type,osm_id,source,is_duplicate,reverse_status,reverse_address,reverse_display_name,reverse_city,reverse_district,reverse_suburb,reverse_street,reverse_house_number,reverse_postcode,reverse_osm_type,reverse_osm_id,reverse_error
Лента,Торговый комплекс «Лента»,"Санкт-Петербург, Стартовая улица",59.810193,30.3183762,0.0,SHOP_TAG_MISSING;DUPLICATE_CANDIDATE;REVERSE_GEOCODED,node,621455195,osm_pbf,True,found,"Санкт-Петербург, Стартовая улица","Торговый комплекс «Лента», Стартовая улица, Авиагородок, округ Пулковский меридиан, Санкт-Петербург, Северо-Западный федеральный округ, 196246, Россия",Санкт-Петербург,округ Пулковский меридиан,Авиагородок,Стартовая улица,,196246,node,621455195,
Лента,торговый комплекс «Лента»,"Санкт-Петербург, улица Савушкина, 112",59.9855844,30.2265365,0.0,SHOP_TAG_MISSING;DUPLICATE_CANDIDATE;REVERSE_GEOCODED,node,1461953472,osm_pbf,True,found,"Санкт-Петербург, улица Савушкина, 112","Гипер Лента, 112, улица Савушкина, Северо-Приморская часть, округ № 65, Санкт-Петербург, Северо-Западный федеральный округ, 197374, Россия",Санкт-Петербург,округ № 65,Северо-Приморская часть,улица Савушкина,112,197374,way,10503632,
ОКЕЙ,супермаркет «О'Кей»,"Санкт-Петербург, Пулковское шоссе",59.8279718,30.3229703,0.0,SHOP_TAG_MISSING;DUPLICATE_CANDIDATE;REVERSE_GEOCODED,node,1557354819,osm_pbf,True,found,"Санкт-Петербург, Пулковское шоссе","Пулковское шоссе, Ленинградская сторона, Средняя Рогатка, округ Звёздное, Санкт-Петербург, Северо-Западный федеральный округ, 196246, Россия",Санкт-Петербург,округ Звёздное,Средняя Рогатка,Пулковское шоссе,,196246,way,222104770,
Лента,торговый комплекс «Лента»,"Санкт-Петербург, улица Савушкина",59.9857078,30.2266313,0.0,SHOP_TAG_MISSING;DUPLICATE_CANDIDATE;REVERSE_GEOCODED,node,1669466215,osm_pbf,True,found,"Санкт-Петербург, улица Савушкина","торговый комплекс «Лента», улица Савушкина, Северо-Приморская часть, округ № 65, Санкт-Петербург, Северо-Западный федеральный округ, 197374, Россия",Санкт-Петербург,округ № 65,Северо-Приморская часть,улица Савушкина,,197374,node,1669466215,
Лента,Торговый комплекс «Лента»,"Санкт-Петербург, Дальневосточный проспект",59.9082317,30.4479325,0.0,SHOP_TAG_MISSING;DUPLICATE_CANDIDATE;REVERSE_GEOCODED,node,1734565693,osm_pbf,True,found,"Санкт-Петербург, Дальневосточный проспект","Торговый комплекс «Лента», Дальневосточный проспект, Клочки, Невский округ, Санкт-Петербург, Северо-Западный федеральный округ, 193313, Россия",Санкт-Петербург,,Клочки,Дальневосточный проспект,,193313,node,1734565693,
Пятёрочка,,"Санкт-Петербург, Индустриальный проспект, 10 к1 литБ",59.9392409,30.4752719,0.0,SHOP_TAG_MISSING;DUPLICATE_CANDIDATE;REVERSE_GEOCODED,node,1754622542,osm_pbf,True,found,"Санкт-Петербург, Индустриальный проспект, 10 к1 литБ","Газпромбанк, 10 к1 литБ, Индустриальный проспект, округ Пороховые, Санкт-Петербург, Северо-Западный федеральный округ, 195426, Россия",Санкт-Петербург,округ Пороховые,,Индустриальный проспект,10 к1 литБ,195426,node,1754622542,
ОКЕЙ,Гипермаркет «О'Кей»,"Санкт-Петербург, Приморское шоссе",59.9867769,30.2276682,0.0,SHOP_TAG_MISSING;DUPLICATE_CANDIDATE;REVERSE_GEOCODED,node,1777786553,osm_pbf,True,found,"Санкт-Петербург, Приморское шоссе","Приморское шоссе, Старая Деревня, округ № 65, Санкт-Петербург, Северо-Западный федеральный округ, 197374, Россия",Санкт-Петербург,округ № 65,Старая Деревня,Приморское шоссе,,197374,way,136058447,
Лента,торговый комплекс «Лента»,"Санкт-Петербург, улица Савушкина",59.9860479,30.2255831,0.0,SHOP_TAG_MISSING;DUPLICATE_CANDIDATE;REVERSE_GEOCODED,node,1801877377,osm_pbf,True,found,"Санкт-Петербург, улица Савушкина","торговый комплекс «Лента», улица Савушкина, Северо-Приморская часть, округ № 65, Санкт-Петербург, Северо-Западный федеральный округ, 197374, Россия",Санкт-Петербург,округ № 65,Северо-Приморская часть,улица Савушкина,,197374,node,1801877377,
ОКЕЙ,,"Санкт-Петербург, Пулковское шоссе, 17 к2",59.82778,30.3170532,0.4,SHOP_TAG_MISSING;DUPLICATE_CANDIDATE,node,1905674852,osm_pbf,True,skipped_existing_address,,,,,,,,,,,
Лента,Гипермаркет «Лента»,"Санкт-Петербург, Хасанская улица",59.9354941,30.4955706,0.0,SHOP_TAG_MISSING;DUPLICATE_CANDIDATE;REVERSE_GEOCODED,node,2382359600,osm_pbf,True,found,"Санкт-Петербург, Хасанская улица","Гипермаркет «Лента», Хасанская улица, округ Пороховые, Санкт-Петербург, Северо-Западный федеральный округ, 195298, Россия",Санкт-Петербург,округ Пороховые,,Хасанская улица,,195298,node,2382359600,
Пятёрочка,,"Гатчина, проспект 25 Октября",59.5751903,30.1290724,0.0,SHOP_TAG_MISSING;DUPLICATE_CANDIDATE;REVERSE_GEOCODED,node,2985577978,osm_pbf,True,found,"Гатчина, проспект 25 Октября","проспект 25 Октября, Рощинский, Гатчина, Гатчинский муниципальный округ, Ленинградская область, Северо-Западный федеральный округ, 188309, Россия",Гатчина,Гатчинский муниципальный округ,Рощинский,проспект 25 Октября,,188309,node,2985577978,
Лента,Гипермаркет «Лента»,"Санкт-Петербург, Хасанская улица, 22 к1",59.9356514,30.4950392,0.0,SHOP_TAG_MISSING;DUPLICATE_CANDIDATE;REVERSE_GEOCODED,node,3062459551,osm_pbf,True,found,"Санкт-Петербург, Хасанская улица, 22 к1","22 к1, Хасанская улица, округ Пороховые, Санкт-Петербург, Северо-Западный федеральный округ, 195298, Россия",Санкт-Петербург,округ Пороховые,,Хасанская улица,22 к1,195298,way,23917946,
Лента,торговый комплекс «Лента»,"Санкт-Петербург, улица Савушкина, 119",59.9859636,30.2255323,0.0,SHOP_TAG_MISSING;DUPLICATE_CANDIDATE;REVERSE_GEOCODED,node,3071413470,osm_pbf,True,found,"Санкт-Петербург, улица Савушкина, 119","119, улица Савушкина, Северо-Приморская часть, округ № 65, Санкт-Петербург, Северо-Западный федеральный округ, 197374, Россия",Санкт-Петербург,округ № 65,Северо-Приморская часть,улица Савушкина,119,197374,way,23772815,
Пятёрочка,Пятёрочка,"Санкт-Петербург, Замшина улица, 28",59.9735656,30.3988586,0.3,DUPLICATE_CANDIDATE;REVERSE_GEOCODED,node,3347836569,osm_pbf,True,found,"Санкт-Петербург, Замшина улица, 28","Пятёрочка, 28, Замшина улица, Полюстрово, Финляндский округ, Санкт-Петербург, Северо-Западный федеральный округ, 195197, Россия",Санкт-Петербург,Финляндский округ,Полюстрово,Замшина улица,28,195197,node,3347836569,
Пятёрочка,Пятёрочка,"улица Шувалова, 3",60.0518345,30.4236435,0.3,SHOP_TAG_MISSING;DUPLICATE_CANDIDATE,node,3751518139,osm_pbf,True,skipped_existing_address,,,,,,,,,,,
Пятёрочка,ПВ-10м3,"Вырица, Коммунальный проспект",59.4130232,30.3438089,0.0,SHOP_TAG_MISSING;DUPLICATE_CANDIDATE;REVERSE_GEOCODED,node,3757443626,osm_pbf,True,found,"Вырица, Коммунальный проспект","ПВ-10м3, Коммунальный проспект, Княжеская долина, Вырица, Гатчинский муниципальный округ, Ленинградская область, Северо-Западный федеральный округ, 188380, Россия",Вырица,Гатчинский муниципальный округ,Княжеская долина,Коммунальный проспект,,188380,node,3757443626,
Пятёрочка,,"Октябрьский бульвар, 7",59.7248353,30.4065893,0.3,SHOP_TAG_MISSING;DUPLICATE_CANDIDATE,node,4336029059,osm_pbf,True,skipped_existing_address,,,,,,,,,,,
Пятёрочка,,"Пушкин, Октябрьский бульвар, 7",59.7248425,30.4065685,0.4,SHOP_TAG_MISSING;DUPLICATE_CANDIDATE,node,4336029060,osm_pbf,True,skipped_existing_address,,,,,,,,,,,
Пятёрочка,Пятёрочка,"Волосово, проспект Вингиссара, 85",59.451099,29.4859921,0.3,DUPLICATE_CANDIDATE;REVERSE_GEOCODED,node,4407796994,osm_pbf,True,found,"Волосово, проспект Вингиссара, 85","Пятёрочка, 85, проспект Вингиссара, Волосово, Волосовский район, Ленинградская область, Северо-Западный федеральный округ, 188410, Россия",Волосово,Волосовский район,,проспект Вингиссара,85,188410,node,4407796994,
Лента,Лента Кафе,"улица Руставели, 61",60.0312801,30.4341181,0.3,SHOP_TAG_MISSING;DUPLICATE_CANDIDATE,node,4495445690,osm_pbf,True,skipped_existing_address,,,,,,,,,,,
Пятёрочка,Пятёрочка,"Пушкин, Октябрьский бульвар, 7/29",59.7248448,30.4064847,0.3,DUPLICATE_CANDIDATE;REVERSE_GEOCODED,node,4718332112,osm_pbf,True,found,"Пушкин, Октябрьский бульвар, 7/29","Пятёрочка, 7/29, Октябрьский бульвар, Пушкин, Санкт-Петербург, Северо-Западный федеральный округ, 196607, Россия",Пушкин,,,Октябрьский бульвар,7/29,196607,node,4718332112,
Азбука вкуса,,"Санкт-Петербург, Московский проспект, 111",59.8890347,30.3188864,0.1,DUPLICATE_CANDIDATE;REVERSE_GEOCODED,node,4782922833,osm_pbf,True,found,"Санкт-Петербург, Московский проспект, 111","111, Московский проспект, Ближняя Рогатка, округ Московская застава, Санкт-Петербург, Северо-Западный федеральный округ, 196006, Россия",Санкт-Петербург,,Ближняя Рогатка,Московский проспект,111,196006,node,4782922833,
Лента,Экобокс,"Санкт-Петербург, Уральская улица, 29 к1",59.9566911,30.2445796,0.0,SHOP_TAG_MISSING;DUPLICATE_CANDIDATE;REVERSE_GEOCODED,node,5106084744,osm_pbf,True,found,"Санкт-Петербург, Уральская улица, 29 к1","Экобокс, 29 к1, Уральская улица, округ Остров Декабристов, Санкт-Петербург, Северо-Западный федеральный округ, 199155, Россия",Санкт-Петербург,округ Остров Декабристов,,Уральская улица,29 к1,199155,node,5106084744,
Лента,,"Мурино, улица Шувалова, 1",60.0507489,30.4228105,0.0,SHOP_TAG_MISSING;DUPLICATE_CANDIDATE;REVERSE_GEOCODED,node,5274652626,osm_pbf,True,found,"Мурино, улица Шувалова, 1","Сбербанк, 1, улица Шувалова, Западное Мурино, Западный микрорайон, Мурино, Муринское городское поселение, Всеволожский район, Ленинградская область, Северо-Западный федеральный округ, 188662, Россия",Мурино,Всеволожский район,Западное Мурино,улица Шувалова,1,188662,node,5274652626,
Лента,,"Мурино, улица Шувалова, 1",60.0507347,30.4227974,0.0,SHOP_TAG_MISSING;DUPLICATE_CANDIDATE;REVERSE_GEOCODED,node,5625789355,osm_pbf,True,found,"Мурино, улица Шувалова, 1","Сбербанк, 1, улица Шувалова, Западное Мурино, Западный микрорайон, Мурино, Муринское городское поселение, Всеволожский район, Ленинградская область, Северо-Западный федеральный округ, 188662, Россия",Мурино,Всеволожский район,Западное Мурино,улица Шувалова,1,188662,node,5625789355,
ОКЕЙ,супермаркет «О'Кей»,"Санкт-Петербург, Пулковское шоссе",59.8272362,30.3221811,0.0,SHOP_TAG_MISSING;DUPLICATE_CANDIDATE;REVERSE_GEOCODED,node,6845435209,osm_pbf,True,found,"Санкт-Петербург, Пулковское шоссе","супермаркет «О'Кей», Пулковское шоссе, Красноборская сторона, округ Пулковский меридиан, Санкт-Петербург, Северо-Западный федеральный округ, 196246, Россия",Санкт-Петербург,округ Пулковский меридиан,Красноборская сторона,Пулковское шоссе,,196246,node,6845435209,
Пятёрочка,Пятёрочка,"Ломоносов, Ораниенбаумский проспект, 39 литБ",59.8962281,29.7741129,0.3,DUPLICATE_CANDIDATE;REVERSE_GEOCODED,node,7021749585,osm_pbf,True,found,"Ломоносов, Ораниенбаумский проспект, 39 литБ","Пятёрочка, 39 литБ, Ораниенбаумский проспект, Ломоносов, Санкт-Петербург, Северо-Западный федеральный округ, 198412, Россия",Ломоносов,,,Ораниенбаумский проспект,39 литБ,198412,node,7021749585,
Лента,Лента Зоомаркет,"Санкт-Петербург, Хасанская улица, 17 к1",59.9342916,30.4970825,0.1,DUPLICATE_CANDIDATE;REVERSE_GEOCODED,node,7902830463,osm_pbf,True,found,"Санкт-Петербург, Хасанская улица, 17 к1","Лента Зоомаркет, 17 к1, Хасанская улица, округ Пороховые, Санкт-Петербург, Северо-Западный федеральный округ, 195298, Россия",Санкт-Петербург,округ Пороховые,,Хасанская улица,17 к1,195298,node,7902830463,
Лента,ТК «Лента»,"Шушары, Московское шоссе, 18",59.7996951,30.4019836,0.0,SHOP_TAG_MISSING;DUPLICATE_CANDIDATE;REVERSE_GEOCODED,node,8117445855,osm_pbf,True,found,"Шушары, Московское шоссе, 18","Татнефть, 18, Московское шоссе, Шушары, Санкт-Петербург, Северо-Западный федеральный округ, 196626, Россия",Шушары,,,Московское шоссе,18,196626,way,124100904,
Лента,"Таллинское шоссе, 159, торговый центр «Лента»","Санкт-Петербург, Таллинское шоссе",59.8078408,30.1663728,0.0,SHOP_TAG_MISSING;DUPLICATE_CANDIDATE;REVERSE_GEOCODED,node,8702586804,osm_pbf,True,found,"Санкт-Петербург, Таллинское шоссе","Таллинское шоссе, Старо-Паново, округ Горелово, Санкт-Петербург, Северо-Западный федеральный округ, 188510, Россия",Санкт-Петербург,,Старо-Паново,Таллинское шоссе,,188510,way,1085675751,
Лента,"Таллинское шоссе, 159, торговый центр «Лента»","Санкт-Петербург, Таллинское шоссе",59.8069921,30.1650407,0.0,SHOP_TAG_MISSING;DUPLICATE_CANDIDATE;REVERSE_GEOCODED,node,8702586805,osm_pbf,True,found,"Санкт-Петербург, Таллинское шоссе","Таллинское шоссе, Старо-Паново, округ Горелово, Санкт-Петербург, Северо-Западный федеральный округ, 188510, Россия",Санкт-Петербург,,Старо-Паново,Таллинское шоссе,,188510,way,172414705,
Пятёрочка,торговый центр «Пятерочка»,"Красное Село, Стрельнинское шоссе, 4 к1",59.7458887,30.091815,0.0,SHOP_TAG_MISSING;DUPLICATE_CANDIDATE;REVERSE_GEOCODED,node,8716038186,osm_pbf,True,found,"Красное Село, Стрельнинское шоссе, 4 к1","Пятёрочка, 4 к1, Стрельнинское шоссе, Скачки, Красное Село, Санкт-Петербург, Северо-Западный федеральный округ, 198320, Россия",Красное Село,,Скачки,Стрельнинское шоссе,4 к1,198320,way,51869361,
Лента,,"Сосновый Бор, улица Академика Александрова",59.9146589,29.0543988,0.0,SHOP_TAG_MISSING;DUPLICATE_CANDIDATE;REVERSE_GEOCODED,node,8777194990,osm_pbf,True,found,"Сосновый Бор, улица Академика Александрова","улица Академика Александрова, Липово, Сосновый Бор, Сосновоборский городской округ, Ленинградская область, Северо-Западный федеральный округ, 188544, Россия",Сосновый Бор,Сосновоборский городской округ,Липово,улица Академика Александрова,,188544,way,717161488,
Лента,Лента зоомаркет,"Санкт-Петербург, проспект Будённого, 31 к1",59.8518908,30.0931837,0.1,DUPLICATE_CANDIDATE;REVERSE_GEOCODED,node,8839218811,osm_pbf,True,found,"Санкт-Петербург, проспект Будённого, 31 к1","Лента зоомаркет, 31 к1, проспект Будённого, Новосергиево, округ Сосновая поляна, Санкт-Петербург, Северо-Западный федеральный округ, 198218, Россия",Санкт-Петербург,,Новосергиево,проспект Будённого,31 к1,198218,node,8839218811,
