canonical_brand,name,address,latitude,longitude,confidence_score,warnings,osm_type,osm_id,source,is_duplicate,reverse_status,reverse_address,reverse_display_name,reverse_city,reverse_district,reverse_suburb,reverse_street,reverse_house_number,reverse_postcode,reverse_osm_type,reverse_osm_id,reverse_error
Лента,Торговый комплекс «Лента»,"Санкт-Петербург, Стартовая улица, 5",59.8101777,30.3184062,0.0,SHOP_TAG_MISSING;DUPLICATE_CANDIDATE;REVERSE_GEOCODED,node,9156234934,osm_pbf,True,found,"Санкт-Петербург, Стартовая улица, 5","Фольксваген Центр, 5, Стартовая улица, Авиагородок, округ Пулковский меридиан, Санкт-Петербург, Северо-Западный федеральный округ, 196246, Россия",Санкт-Петербург,округ Пулковский меридиан,Авиагородок,Стартовая улица,5,196246,way,58898982,
Лента,Торговый комплекс «Лента»,"Санкт-Петербург, Стартовая улица, 4",59.8100581,30.3183384,0.0,SHOP_TAG_MISSING;DUPLICATE_CANDIDATE;REVERSE_GEOCODED,node,9156234935,osm_pbf,True,found,"Санкт-Петербург, Стартовая улица, 4","Рольф Пулково, 4, Стартовая улица, Авиагородок, округ Пулковский меридиан, Санкт-Петербург, Северо-Западный федеральный округ, 196246, Россия",Санкт-Петербург,округ Пулковский меридиан,Авиагородок,Стартовая улица,4,196246,way,218651486,
Лента,Гипермаркет «Лента»,"Сосновый Бор, Ленинградская улица",59.9142375,29.053929,0.0,SHOP_TAG_MISSING;DUPLICATE_CANDIDATE;REVERSE_GEOCODED,node,9179401029,osm_pbf,True,found,"Сосновый Бор, Ленинградская улица","Гипермаркет «Лента», Ленинградская улица, Сосновый Бор, Сосновоборский городской округ, Ленинградская область, Северо-Западный федеральный округ, 188544, Россия",Сосновый Бор,Сосновоборский городской округ,,Ленинградская улица,,188544,node,8777194995,
Лента,Гипермаркет «Лента»,"Сосновый Бор, Ленинградская улица",59.9135133,29.0542239,0.0,SHOP_TAG_MISSING;DUPLICATE_CANDIDATE;REVERSE_GEOCODED,node,9179401030,osm_pbf,True,found,"Сосновый Бор, Ленинградская улица","Ленинградская улица, Сосновый Бор, Сосновоборский городской округ, Ленинградская область, Северо-Западный федеральный округ, 188544, Россия",Сосновый Бор,Сосновоборский городской округ,,Ленинградская улица,,188544,way,361881486,
Лента,Торговый комплекс «Лента»,"Санкт-Петербург, Дальневосточный проспект",59.9082163,30.4479065,0.0,SHOP_TAG_MISSING;DUPLICATE_CANDIDATE;REVERSE_GEOCODED,node,9219132858,osm_pbf,True,found,"Санкт-Петербург, Дальневосточный проспект","Торговый комплекс «Лента», Дальневосточный проспект, Клочки, Невский округ, Санкт-Петербург, Северо-Западный федеральный округ, 193313, Россия",Санкт-Петербург,,Клочки,Дальневосточный проспект,,193313,node,1734565693,
Лента,Торговый комплекс «Лента»,"Санкт-Петербург, Дальневосточный проспект",59.9081239,30.4482922,0.0,SHOP_TAG_MISSING;DUPLICATE_CANDIDATE;REVERSE_GEOCODED,node,9219132859,osm_pbf,True,found,"Санкт-Петербург, Дальневосточный проспект","Торговый комплекс «Лента», Дальневосточный проспект, Клочки, Невский округ, Санкт-Петербург, Северо-Западный федеральный округ, 193313, Россия",Санкт-Петербург,,Клочки,Дальневосточный проспект,,193313,node,1734565692,
Лента,торговый комплекс «Лента»,"Санкт-Петербург, улица Савушкина",59.9857803,30.2256243,0.0,SHOP_TAG_MISSING;DUPLICATE_CANDIDATE;REVERSE_GEOCODED,node,9230651360,osm_pbf,True,found,"Санкт-Петербург, улица Савушкина","торговый комплекс «Лента», улица Савушкина, Северо-Приморская часть, округ № 65, Санкт-Петербург, Северо-Западный федеральный округ, 197374, Россия",Санкт-Петербург,округ № 65,Северо-Приморская часть,улица Савушкина,,197374,node,1727753150,
ОКЕЙ,Гипермаркет «О'кей»,"Гатчина, Ленинградское шоссе",59.5833167,30.1394592,0.0,SHOP_TAG_MISSING;DUPLICATE_CANDIDATE;REVERSE_GEOCODED,node,9510726585,osm_pbf,True,found,"Гатчина, Ленинградское шоссе","Ленинградское шоссе, Въезд, Гатчина, Гатчинский муниципальный округ, Ленинградская область, Северо-Западный федеральный округ, 188309, Россия",Гатчина,Гатчинский муниципальный округ,Въезд,Ленинградское шоссе,,188309,way,262648965,
Лента,ТК «Лента»,"Шушары, Московское шоссе",59.797788,30.4060922,0.0,SHOP_TAG_MISSING;DUPLICATE_CANDIDATE;REVERSE_GEOCODED,node,9714367856,osm_pbf,True,found,"Шушары, Московское шоссе","ТК «Лента», Московское шоссе, Шушары, Санкт-Петербург, Северо-Западный федеральный округ, 196626, Россия",Шушары,,,Московское шоссе,,196626,node,9714367856,
Лента,,"Санкт-Петербург, Лиговский проспект, 283 литА",59.8979638,30.3344617,0.0,SHOP_TAG_MISSING;DUPLICATE_CANDIDATE;REVERSE_GEOCODED,node,9724294685,osm_pbf,True,found,"Санкт-Петербург, Лиговский проспект, 283 литА","283 литА, Лиговский проспект, Ближняя Рогатка, округ Московская застава, Санкт-Петербург, Северо-Западный федеральный округ, 196084, Россия",Санкт-Петербург,,Ближняя Рогатка,Лиговский проспект,283 литА,196084,node,9724294685,
Лента,Кудрово- ТК Лента,"Кудрово, проспект Строителей",59.9167441,30.51984,0.0,SHOP_TAG_MISSING;DUPLICATE_CANDIDATE;REVERSE_GEOCODED,node,9792628496,osm_pbf,True,found,"Кудрово, проспект Строителей","Кудрово- ТК Лента, проспект Строителей, Северное Кудрово, Кудрово, Заневское городское поселение, Всеволожский район, Ленинградская область, Северо-Западный федеральный округ, 188689, Россия",Кудрово,Всеволожский район,Северное Кудрово,проспект Строителей,,188689,node,9792628496,
ОКЕЙ,Ленинградское шоссе/Гипермаркет «О'кей»,"Гатчина, Ленинградское шоссе, 12А с1",59.5831722,30.1415094,0.0,SHOP_TAG_MISSING;DUPLICATE_CANDIDATE;REVERSE_GEOCODED,node,10140053669,osm_pbf,True,found,"Гатчина, Ленинградское шоссе, 12А с1","12А с1, Ленинградское шоссе, Въезд, Гатчина, Гатчинский муниципальный округ, Ленинградская область, Северо-Западный федеральный округ, 188300, Россия",Гатчина,Гатчинский муниципальный округ,Въезд,Ленинградское шоссе,12А с1,188300,way,1204519039,
ОКЕЙ,Ленинградское шоссе/Гипермаркет «О'кей»,"Гатчина, Ленинградское шоссе, 12А",59.584,30.1423826,0.0,SHOP_TAG_MISSING;DUPLICATE_CANDIDATE;REVERSE_GEOCODED,node,10140053713,osm_pbf,True,found,"Гатчина, Ленинградское шоссе, 12А","Alles, 12А, Ленинградское шоссе, Въезд, Гатчина, Гатчинский муниципальный округ, Ленинградская область, Северо-Западный федеральный округ, 188309, Россия",Гатчина,Гатчинский муниципальный округ,Въезд,Ленинградское шоссе,12А,188309,way,888239367,
Пятёрочка,,"Васкелово, 41К-315",60.3723503,30.3688669,0.0,SHOP_TAG_MISSING;DUPLICATE_CANDIDATE;REVERSE_GEOCODED,node,10188934404,osm_pbf,True,found,"Васкелово, 41К-315","41К-315, Васкелово, Куйвозовское сельское поселение, Всеволожский район, Ленинградская область, Северо-Западный федеральный округ, 188695, Россия",Васкелово,Всеволожский район,,41К-315,,188695,node,10188934404,
Лента,,"Петергоф, Гостилицкое шоссе, 58",59.8696342,29.8271177,0.0,SHOP_TAG_MISSING;DUPLICATE_CANDIDATE;REVERSE_GEOCODED,node,10188989525,osm_pbf,True,found,"Петергоф, Гостилицкое шоссе, 58","58, Гостилицкое шоссе, Старый Петергоф, Петергоф, Санкт-Петербург, Северо-Западный федеральный округ, 198504, Россия",Петергоф,,Старый Петергоф,Гостилицкое шоссе,58,198504,node,10188989525,
Лента,Кудрово- ТК Лента,"Кудрово, проспект Строителей",59.9163774,30.5207287,0.0,SHOP_TAG_MISSING;DUPLICATE_CANDIDATE;REVERSE_GEOCODED,node,10574555717,osm_pbf,True,found,"Кудрово, проспект Строителей","Кудрово- ТК Лента, проспект Строителей, Северное Кудрово, Кудрово, Заневское городское поселение, Всеволожский район, Ленинградская область, Северо-Западный федеральный округ, 188689, Россия",Кудрово,Всеволожский район,Северное Кудрово,проспект Строителей,,188689,node,10574555717,
Лента,1 ПГ,"Сосновый Бор, улица Муравьёва",59.9133544,29.0559641,0.0,SHOP_TAG_MISSING;DUPLICATE_CANDIDATE;REVERSE_GEOCODED,node,10790315430,osm_pbf,True,found,"Сосновый Бор, улица Муравьёва","улица Муравьёва, КП «Фиолент», Сосновый Бор, Сосновоборский городской округ, Ленинградская область, Северо-Западный федеральный округ, 188541, Россия",Сосновый Бор,Сосновоборский городской округ,,улица Муравьёва,,188541,way,717161489,
Лента,2 ПГ,"Сосновый Бор, улица Академика Александрова",59.9148028,29.0548063,0.0,SHOP_TAG_MISSING;DUPLICATE_CANDIDATE;REVERSE_GEOCODED,node,10790315431,osm_pbf,True,found,"Сосновый Бор, улица Академика Александрова","улица Академика Александрова, Липово, Сосновый Бор, Сосновоборский городской округ, Ленинградская область, Северо-Западный федеральный округ, 188544, Россия",Сосновый Бор,Сосновоборский городской округ,Липово,улица Академика Александрова,,188544,way,717161488,
Лента,3 ПГ,"Сосновый Бор, улица Академика Александрова",59.9149754,29.0575809,0.0,SHOP_TAG_MISSING;DUPLICATE_CANDIDATE;REVERSE_GEOCODED,node,10790315432,osm_pbf,True,found,"Сосновый Бор, улица Академика Александрова","улица Академика Александрова, Липово, Сосновый Бор, Сосновоборский городской округ, Ленинградская область, Северо-Западный федеральный округ, 188544, Россия",Сосновый Бор,Сосновоборский городской округ,Липово,улица Академика Александрова,,188544,way,717161488,
Лента,,"Тосно, улица Боярова, 4А",59.5438746,30.8803373,0.0,SHOP_TAG_MISSING;DUPLICATE_CANDIDATE;REVERSE_GEOCODED,node,11251225337,osm_pbf,True,found,"Тосно, улица Боярова, 4А","4А, улица Боярова, Тосно, Тосненское городское поселение, Тосненский район, Ленинградская область, Северо-Западный федеральный округ, 187000, Россия",Тосно,Тосненский район,,улица Боярова,4А,187000,node,11251225337,
Семишагофф,,"Кузьмоловский, Железнодорожная улица, 20",60.1116046,30.4919549,0.0,SHOP_TAG_MISSING;DUPLICATE_CANDIDATE;REVERSE_GEOCODED,node,12881332188,osm_pbf,True,found,"Кузьмоловский, Железнодорожная улица, 20","20, Железнодорожная улица, Кузьмоловский, Кузьмоловское городское поселение, Всеволожский район, Ленинградская область, Северо-Западный федеральный округ, 188663, Россия",Кузьмоловский,Всеволожский район,,Железнодорожная улица,20,188663,relation,5563526,
Пятёрочка,,"Новоселье, Красносельское шоссе, 28В",59.8044207,30.078629,0.0,SHOP_TAG_MISSING;DUPLICATE_CANDIDATE;REVERSE_GEOCODED,node,13190579463,osm_pbf,True,found,"Новоселье, Красносельское шоссе, 28В","Сбербанк, 28В, Красносельское шоссе, Новоселье, Аннинское городское поселение, Ломоносовский район, Ленинградская область, Северо-Западный федеральный округ, 188505, Россия",Новоселье,Ломоносовский район,,Красносельское шоссе,28В,188505,node,13190579463,
Пятёрочка,,"Новоселье, Красносельское шоссе, 28В",59.8044198,30.0786121,0.0,SHOP_TAG_MISSING;DUPLICATE_CANDIDATE;REVERSE_GEOCODED,node,13191119917,osm_pbf,True,found,"Новоселье, Красносельское шоссе, 28В","Т-Банк, 28В, Красносельское шоссе, Новоселье, Аннинское городское поселение, Ломоносовский район, Ленинградская область, Северо-Западный федеральный округ, 188505, Россия",Новоселье,Ломоносовский район,,Красносельское шоссе,28В,188505,node,13191119917,
Лента,Лента,"Приозерск, улица Маяковского",61.0394198,30.1169634,0.3,DUPLICATE_CANDIDATE;REVERSE_GEOCODED,node,13442560801,osm_pbf,True,found,"Приозерск, улица Маяковского","Лента, улица Маяковского, Приозерск, Приозерское городское поселение, Приозерский район, Ленинградская область, Северо-Западный федеральный округ, 188760, Россия",Приозерск,Приозерский район,,улица Маяковского,,188760,node,13442560801,
Пятёрочка,Пятёрочка,"Павлово, Ленинградский проспект, 7А",59.8085222,30.8708017,0.3,DUPLICATE_CANDIDATE;REVERSE_GEOCODED,node,13722605011,osm_pbf,True,found,"Павлово, Ленинградский проспект, 7А","Пятёрочка, 7А, Ленинградский проспект, Павлово, Павловское городское поселение, Кировский район, Ленинградская область, Северо-Западный федеральный округ, 187323, Россия",Павлово,Кировский район,,Ленинградский проспект,7А,187323,node,13722605011,
Лента,Гипермаркет «Лента»,"Бугры, Дорога в Мурино",60.0607958,30.3929423,0.0,SHOP_TAG_MISSING;DUPLICATE_CANDIDATE;REVERSE_GEOCODED,node,13776892165,osm_pbf,True,found,"Бугры, Дорога в Мурино","Дорога в Мурино, Бугры, Бугровское городское поселение, Всеволожский район, Ленинградская область, Северо-Западный федеральный округ, 188660, Россия",Бугры,Всеволожский район,,Дорога в Мурино,,188660,way,460820881,
Лента,Супер Лента,"Пески, Красносельское шоссе",59.7875944,30.0828468,0.0,SHOP_TAG_MISSING;DUPLICATE_CANDIDATE;REVERSE_GEOCODED,node,13895348848,osm_pbf,True,found,"Пески, Красносельское шоссе","Красносельское шоссе, Пески, Аннинское городское поселение, Ломоносовский район, Ленинградская область, Северо-Западный федеральный округ, 188505, Россия",Пески,Ломоносовский район,,Красносельское шоссе,,188505,node,13895369277,
Семишагофф,Семишагофф,"Шлиссельбург, улица Кирова, 8",59.935836821428566,31.02845759285714,0.4,GEOMETRY_UNCERTAIN;DUPLICATE_CANDIDATE,way,137215461,osm_pbf,True,skipped_existing_address,,,,,,,,,,,
Азбука вкуса,,"Санкт-Петербург, улица Нахимова",59.9423737,30.2256948,0.0,SHOP_TAG_MISSING;GEOMETRY_UNCERTAIN;DUPLICATE_CANDIDATE;REVERSE_GEOCODED,way,286817738,osm_pbf,True,found,"Санкт-Петербург, улица Нахимова","улица Нахимова, Морской, округ Морской, Санкт-Петербург, Северо-Западный федеральный округ, 199406, Россия",Санкт-Петербург,округ Морской,Морской,улица Нахимова,,199406,way,286817738,
Пятёрочка,,"Запорожское, 41К-012",60.57081548,30.5119649,0.0,SHOP_TAG_MISSING;GEOMETRY_UNCERTAIN;DUPLICATE_CANDIDATE;REVERSE_GEOCODED,way,502129922,osm_pbf,True,found,"Запорожское, 41К-012","41К-012, Запорожское, Запорожское сельское поселение, Приозерский район, Ленинградская область, Северо-Западный федеральный округ, 188734, Россия",Запорожское,Приозерский район,,41К-012,,188734,way,502129922,
Пятёрочка,Пятёрочка,"Санкт-Петербург, Шлиссельбургский проспект, 26",59.835070359999996,30.512590819999996,0.0,GEOMETRY_UNCERTAIN;DUPLICATE_CANDIDATE;REVERSE_GEOCODED,way,824293742,osm_pbf,True,found,"Санкт-Петербург, Шлиссельбургский проспект, 26","Пятёрочка, 26, Шлиссельбургский проспект, Рыбацкое, округ Рыбацкое, Санкт-Петербург, Северо-Западный федеральный округ, 192076, Россия",Санкт-Петербург,,Рыбацкое,Шлиссельбургский проспект,26,192076,way,61606092,
Пятёрочка,Пятёрочка,"Санкт-Петербург, Нарвский проспект, 22",59.9027111,30.27415473,0.0,GEOMETRY_UNCERTAIN;DUPLICATE_CANDIDATE;REVERSE_GEOCODED,way,1207595723,osm_pbf,True,found,"Санкт-Петербург, Нарвский проспект, 22","22, Нарвский проспект, Екатерингофский округ, Санкт-Петербург, Северо-Западный федеральный округ, 190020, Россия",Санкт-Петербург,Екатерингофский округ,,Нарвский проспект,22,190020,way,51050652,
